date,time,source,topic,description
8/11/2023,17:01,STARK,Financial Statement,แจ้งการไม่ส่งงบการเงินรายไตรมาส
8/11/2023,17:01,STARK,Special Audit,แจ้งเปลี่ยนแปลงผู้ควบคุมดูแลการทำบัญชี
8/11/2023,17:00,STARK,Committee,แจ้งมติคณะกรรมการบริษัท ครั้งที่ 15/2566 เรื่อง การแต่งตั้งกรรมการแทนกรรมการที่ลาออก การเปลี่ยนแปลงผู้ดำรงตำแหน่งเลขานุการบริษัท ผู้ควบคุมดูแลการทำบัญชีของบริษัท และกรรมการผู้มีอำนาจลงนามผูกพันบริษัท
8/11/2023,17:01,STARK,Financial Statement,แจ้งการไม่ส่งงบการเงินรายไตรมาส
8/11/2023,17:01,STARK,Special Audit,แจ้งเปลี่ยนแปลงผู้ควบคุมดูแลการทำบัญชี
8/11/2023,17:00,STARK,Committee,แจ้งมติคณะกรรมการบริษัท ครั้งที่ 15/2566 เรื่อง การแต่งตั้งกรรมการแทนกรรมการที่ลาออก การเปลี่ยนแปลงผู้ดำรงตำแหน่งเลขานุการบริษัท ผู้ควบคุมดูแลการทำบัญชีของบริษัท และกรรมการผู้มีอำนาจลงนามผูกพันบริษัท
8/2/2023,20:56,STARK,Private Placement,รายงานการใช้เงินเพิ่มทุนที่ได้รับจากการเสนอขายหุ้นสามัญเพิ่มทุนให้แก่บุคคลในวงจำกัด (Private Placement) (แก้ไข)
7/31/2023,8:40,SET,Announcement,ตลาดหลักทรัพย์ฯ ประกาศเพิ่มเหตุเข้าข่ายอาจถูกเพิกถอนหลักทรัพย์ STARK กรณีบริษัทเปิดเผยข้อมูลอันเป็นเท็จในงบการเงิน
7/27/2023,19:49,STARK,Private Placement,รายงานการใช้เงินเพิ่มทุนที่ได้รับจากการเสนอขายหุ้นสามัญเพิ่มทุนให้แก่บุคคลในวงจำกัด (Private Placement)
7/25/2023,8:37,SET,Stock Symbol,ตลาดหลักทรัพย์ขึ้นเครื่องหมาย NP หลักทรัพย์ของ STARK กรณีไม่สามารถแต่งตั้งกรรมการตรวจสอบให้ครบถ้วนภายในเวลาที่กำหนด
7/18/2023,12:47,SEC,Special Audit,SEC News :STARK นำส่งรายงานความคืบหน้าของการตรวจสอบเป็นกรณีพิเศษ พร้อมขอขยายระยะเวลาเป็นครั้งที่ 2
7/17/2023,20:26,STARK,Special Audit,รายงานความคืบหน้าเรื่องการตรวจสอบเป็นกรณีพิเศษ (Extended-scope Special Audit) รวมถึงการขอขยายระยะเวลาครั้งที่สอง และแนวทางการดำเนินการของบริษัท กรณีส่วนของผู้ถือหุ้นมีค่าน้อยกว่าศูนย์
7/10/2023,20:33,STARK,Committee,แจ้งมติคณะกรรมการบริษัท ครั้งที่ 14/2566 เรื่อง การแต่งตั้งกรรมการแทนกรรมการที่ลาออก และเปลี่ยนแปลงกรรมการผู้มีอำนาจลงนามผูกพันบริษัท
7/10/2023,17:11,SEC,Special Audit,SEC News : ก.ล.ต. สั่งการ STARK ให้นำส่งรายงานผลการตรวจสอบเป็นกรณีพิเศษ ภายในวันที่ 17 กรกฎาคม 2566
7/7/2023,20:24,STARK,Committee,แจ้งกรรมการลาออก
7/6/2023,17:19,STARK,Warrant,แบบรายงานผลการใช้สิทธิของ STARK-W1 (F53-5) ครั้งที่ 2
7/6/2023,12:30,STARK,Committee,แจ้งกรรมการลาออกและชี้แจงข่าวการกล่าวโทษของสำนักงานคณะกรรมการกำกับหลักทรัพย์และตลาดหลักทรัพย์
